"id","rain_tomorrow"
29364,0.22
26892,NA
27403,0.02
39535,NA
15798,0.676
10691,0.184
9440,0.11
47369,0.154
5837,0.772
48311,0.532
47830,0.088
44692,0.316
6006,0.232
38160,0.372
5508,0.492
37063,0.21
25589,0.052
32513,0.11
24668,NA
12940,0.092
15997,0.638
4924,0.032
7491,0.114
14108,NA
8710,0.132
46372,0.016
46418,0.202
36013,0.174
32787,0.956
9305,0.23
13354,0.586
1779,0.166
8129,0.804
12523,0.302
35189,0.218
26338,0.454
46913,NA
4872,0.088
48019,0.452
8821,0.228
45157,0.034
20019,0.27
2938,0.522
254,0.286
7483,0.79
23969,0.3
19175,0.016
8855,0
597,0.028
46755,0.092
32717,0.342
37105,0.076
39727,0.068
32340,0.076
36454,0.36
36706,0.18
24752,0.514
44329,0.13
17466,0.076
44457,0.322
21012,0.194
19555,NA
14366,0.206
2880,NA
41351,0.166
26618,0.024
46754,NA
44517,NA
6359,0.798
25140,0.044
21661,NA
33840,0.19
47993,0.024
30407,0.284
7727,0.164
14993,0.056
497,0.108
5778,NA
39314,0.262
17977,0.15
45531,NA
16143,0.078
33409,0.062
25155,NA
25818,0.204
121,0.018
29451,0.042
17566,0.808
6676,0.446
43512,NA
29131,0.254
13336,0.258
30467,0.122
29056,NA
11451,0.406
39550,0.582
13808,0.04
48539,0.108
8110,NA
31732,0.79
5473,0.732
35120,NA
31196,0.148
8682,0.15
12200,0.062
13217,0.008
24070,0.084
41732,0.316
5630,0.846
28008,NA
18163,0.004
31029,NA
10544,0.606
35114,0.218
19884,0.174
26663,0.046
48072,0.396
8944,NA
24907,0.032
2955,0.882
23909,0.112
19221,0.212
32308,0.09
5423,0.038
15863,0.132
6522,0.168
48037,NA
19878,0.858
36621,0.018
15695,0.538
29091,0.84
5140,0.03
39642,0.136
38165,0.138
9215,NA
35475,0.376
42951,0.102
11298,NA
28010,0.842
20062,0.02
26706,0.938
4700,0.028
22992,0.87
24135,NA
20875,0.704
29760,NA
1128,0.158
11565,0.362
34109,NA
1211,NA
35376,0.112
33521,0.112
41449,0.492
33343,NA
22479,0.192
20615,NA
29226,0.126
30191,0.178
34859,0.302
48120,0.052
15426,NA
9133,0.44
15898,0.014
22592,0.032
26685,0.034
2670,NA
1273,0.432
37972,0.558
4971,NA
40873,NA
44345,0.022
31630,0.254
4155,0.742
40398,0.024
42638,NA
21170,NA
44173,NA
32024,0.158
32469,0.112
3956,0.124
11491,0.052
22155,0.34
24361,0.022
26589,0.252
12965,0.214
18850,NA
35940,0.226
18166,0.65
9008,0.35
49194,0.06
16518,0.134
12558,0.336
36192,0.328
2953,0.048
12197,0.128
12158,0.044
40370,0.268
22702,0.806
45662,0.064
40073,0.094
25575,0.074
13995,0.186
12971,0.278
44310,0.088
47566,0.094
35575,0.35
13681,0.088
41350,0.506
8989,0.338
23762,0.364
49694,NA
30258,0.084
14154,0.072
5273,0.182
43865,0.016
37630,0.09
31592,0.308
29318,0.664
40987,0.226
8784,0.178
36557,NA
201,0.114
4540,0.178
47399,0.49
45372,0.428
24041,NA
37496,0.282
11208,0.026
1047,NA
35080,0.492
29888,0.228
32804,NA
5693,0.224
15321,0.022
9626,0.394
30049,NA
19974,NA
41066,0.426
19026,0.002
42018,0.524
43587,0.02
12004,0.018
972,NA
20680,0.06
22892,NA
22297,0
37838,0.732
34307,NA
17934,0.176
12084,0.272
43104,0.228
11341,0.258
41770,0.786
7169,0.01
17527,NA
33018,0.142
18569,0.068
28409,0.108
21484,NA
24869,0.25
26837,0.85
19938,0.02
34276,0.05
18394,0.084
13674,0.126
42990,0.01
13954,0.14
11816,0.324
5077,0.322
45933,0.486
22611,0.336
19349,NA
42124,0.83
9697,0.5
2736,0.158
47817,0.188
250,0.206
37841,0.882
729,0.42
46841,0.136
14254,0.214
15730,0.014
15817,0.1
18450,0.278
18722,0.072
25106,0.486
34209,0.088
2107,0.086
32444,0.024
30567,0.018
30683,0.102
44741,0.164
24196,NA
21770,0.252
21080,0.02
37091,0.37
30822,0.11
26791,0.288
40187,0.152
1592,0.076
44425,0.194
14209,0.194
35351,0.01
43066,0.076
745,0.168
45570,0.388
36645,NA
833,0.908
6303,0.322
996,NA
12283,0.046
21892,0.156
14307,0.462
5765,0.086
40315,0.448
22994,0.122
25079,0.92
16574,0.174
5065,0.226
35478,0.102
43867,0.098
10797,NA
28770,0.13
39482,0.11
30262,0.116
14928,0.02
40148,0.46
26048,0.406
9328,NA
29994,0.742
5043,0.654
49071,0.898
6236,0.152
16904,0.868
44164,0.002
23368,0.246
37911,NA
13317,NA
5475,0.624
8797,0.086
25888,0.294
23789,0.11
12580,0.562
18339,0.296
44956,0.102
30519,0.348
35988,0.908
36568,0.214
19809,0.034
28223,0
4220,NA
45796,0.062
18804,0.004
13209,0.846
39145,NA
31012,0.044
36567,0.856
26193,0.07
21963,0.066
3914,0.13
2406,NA
32963,0.126
21849,0.082
40967,0.036
36327,0.112
2246,0.116
35809,0.048
3436,0.008
27719,0.21
2234,NA
11426,0.106
39971,0.104
8530,0.04
29210,NA
13136,0.958
32907,NA
23132,0.036
24107,0.492
33044,NA
33709,NA
1745,0.456
14435,NA
25464,0.036
45814,NA
5158,0.18
5534,0.21
26464,0.106
1834,0.81
30901,0.4
98,NA
48067,NA
14246,NA
6652,NA
43572,0.278
5022,0.322
17568,NA
29912,NA
30965,0.09
11901,0.46
4869,NA
1940,0.102
17187,0.01
1139,0.28
45324,NA
22646,0.672
1766,0.16
27469,0.058
1606,0.466
26078,0.858
2805,NA
26466,NA
16371,0.28
28510,0.442
28450,0.056
26465,0.1
26647,0.166
42196,0.57
16622,NA
20711,0.294
49602,0.556
11321,0.528
31189,0.098
13980,0.424
46898,NA
16458,0.244
20163,0.268
33681,0.312
38050,NA
10830,0.266
39483,0.03
13927,0.11
20981,0.194
21495,0.088
49244,NA
39858,0.088
1249,0.164
20648,0.394
12467,0.028
30956,0.012
36150,NA
21407,0.072
18259,0.636
19762,0.286
31505,NA
18174,0.026
11653,0.83
18236,NA
8693,0.022
42574,0.184
19699,NA
223,0.014
24397,0.074
36596,0.048
24053,NA
9231,0.208
42358,0.12
27989,0.864
32746,0.086
34272,0.044
22517,0.538
35961,NA
31050,0.436
30186,0.888
20485,0.036
16256,0.062
45155,0.79
90,0.132
37842,0.238
44558,NA
35261,0.09
4136,0.526
33691,0.036
1037,0.082
21074,NA
4542,NA
42625,0.642
5422,0.006
2683,0.294
18330,0.06
38064,0.086
3974,0.066
14605,0.328
18035,0.744
21338,NA
29629,0.106
48224,0.086
34024,0.036
1357,0.702
24948,0.088
17089,0.916
19338,0.012
16283,0.244
18934,0.058
21490,0.2
43655,0.288
25260,0.012
15022,NA
48234,0.088
32832,0.884
41916,0.116
44965,0.22
27051,0.026
36280,NA
25193,0.01
20014,0.008
7270,0.464
5110,0.434
30991,0.538
26573,0.322
16333,NA
13837,0.042
13793,NA
25811,0.23
2117,0.416
4746,0.798
49249,0.3
12588,0.008
25819,0.532
22711,NA
44318,0.184
23578,0.382
33449,0.058
19288,0.104
9450,0.388
5608,NA
43687,0.414
31395,0.012
7688,0.064
1821,0.904
44651,0.166
35373,0.234
42442,0.4
4169,0.51
28720,0.72
41971,0.276
26172,NA
25605,0.608
9366,NA
34395,0.138
46955,NA
13587,0.108
45183,NA
46139,0.388
21282,NA
44,0.922
12520,0.212
9374,0.754
15283,0.634
45190,0.294
25337,NA
27043,0.046
43371,0.09
35649,0.122
35726,0.242
31753,0.004
14409,0.142
33636,0.034
37393,0.64
42838,0.188
39496,0.09
2221,0.742
16173,0.144
10202,NA
23904,0
27404,0.484
30861,0.446
25603,0.076
312,0.296
6856,0.116
34952,NA
1,0.362
31526,0.216
39171,NA
46456,NA
45583,0.008
5003,0.402
26332,0.886
37962,NA
45854,0.032
17801,0.05
5758,NA
9007,0.07
13704,0.546
45265,0.368
30221,0.324
40070,0.548
1389,0.302
47126,NA
24923,0.048
42187,0.044
16759,0.066
28886,0.038
38118,NA
26712,0.896
714,NA
19771,0.41
33847,0.712
11072,0.454
36610,0.026
5006,0.866
44525,0.424
40503,0.028
46723,0.738
42921,0.886
484,0.054
10562,0.042
49977,NA
23071,0.022
28099,0.81
31731,NA
11189,0.818
29270,0.486
28945,NA
14863,NA
31515,0.256
26096,0.192
9658,0.506
30889,NA
2628,0.29
22763,0.414
5983,0.152
13058,NA
24627,0.006
25266,0.246
14023,0.38
6575,0.146
42565,0.154
44206,0.012
30668,0.116
13403,0.094
43860,NA
26331,NA
45514,0.094
15791,0.468
38746,0.04
30014,0.062
18153,0.134
21831,0.138
12434,0.042
43273,0.084
26470,0.126
32790,0.18
40851,0.228
13493,0.314
8357,NA
30069,0.038
44022,0.14
29567,0.01
11261,0.04
30809,0.182
9494,0.332
37919,0.168
10380,0.396
12698,0.054
28453,0.9
4350,0.048
3251,0.818
43272,0.142
18413,0.258
31997,0.318
34447,0.148
23830,0.112
16424,NA
8721,0.078
30356,0.022
19198,NA
39114,NA
19787,0.492
7696,0.292
33749,0.692
602,0.516
31042,0.104
47158,0.08
18289,0.048
36255,0.166
37974,NA
28208,0.128
37891,0.59
42130,0.414
41466,0.508
11449,0.1
26765,0.08
7151,NA
6558,0.058
23643,0.066
19148,0.338
22870,0.17
2517,0.606
41281,0.09
48535,0.066
18476,0.068
20800,0.456
16600,0.708
1813,0.24
47567,0.6
7835,0.112
30544,0.88
42860,0.032
46448,NA
423,NA
26457,0.684
14713,0.186
7050,0.768
27552,0.282
45269,0.076
36909,0.384
9255,NA
19621,NA
2752,NA
36737,0.092
25462,0.088
25097,NA
42133,0.438
39777,0.102
30941,NA
32413,0.478
40158,0.1
43157,0.39
28447,NA
28594,0.13
26523,0.16
5972,0.434
35300,0.048
43256,NA
47075,NA
19904,0.216
33374,0.11
12930,NA
38937,NA
16133,0.584
15922,0.152
10186,NA
1403,0.1
5970,0.238
12975,0.906
40930,0.178
20349,0.758
42321,0.658
38486,0.232
14675,0.106
29429,NA
26419,0.046
3231,0.254
44004,0.134
36360,NA
9698,0.32
2055,0.322
28367,0.724
48515,0.05
29823,NA
48220,NA
32055,0.378
26171,0.184
11515,0.006
40929,0.748
46189,NA
12212,0.016
41797,0.466
16022,0.676
27209,NA
12658,NA
5707,0.33
7390,0.022
15006,NA
4561,0.01
22306,0.056
28969,NA
32702,0.092
38025,0.086
8591,0.168
47659,NA
11704,0.142
2392,0.554
33402,0.146
25091,NA
3748,0.404
11385,0.58
5910,0.314
10627,0.252
47699,0.088
16399,0.428
35544,0.058
33363,NA
5199,0.948
19923,0.068
20564,0.066
49700,0.392
49887,0.132
40342,0.754
7461,0.814
16850,0.06
34179,0.078
18233,NA
25610,0.894
8177,0.976
32057,0.074
27398,NA
32489,0.22
25475,0.042
10097,0.196
32465,0.312
38138,NA
24204,0.184
25111,NA
48412,0.602
35572,0.904
17674,NA
28672,0.166
49338,0.13
11980,0.498
15911,0.98
28466,NA
27813,0.68
11058,0.188
15122,0.41
3402,0.426
41722,0.126
11756,0.294
12724,0.046
14352,0.35
25390,NA
38241,NA
44721,0.49
34168,0.34
25996,0.508
13169,0.848
16624,NA
25488,0.098
9029,0.028
38649,0.044
37767,0.09
39081,0.344
36221,0.262
27513,NA
24902,0.056
38273,NA
28682,NA
33536,0.38
47980,0.564
49121,0.518
32364,0.088
1607,0.158
4026,0.334
35539,0.358
30593,NA
38159,0.282
4341,0.174
39724,0.062
21722,0.03
41510,0.096
14138,0.038
17989,0.202
49236,0.184
37778,NA
48424,NA
21639,0.53
43697,0.134
20306,0.054
34463,0.544
2800,0.382
26583,0.12
5336,0.934
15005,0.862
31117,0.064
48861,0.052
8346,NA
11858,0.096
35787,NA
20402,0.918
28465,0.006
40751,0.012
45135,0.112
12565,0.116
21983,0.148
29025,NA
38133,0.114
40396,0.496
34369,0.432
32507,0.054
42068,0.482
33423,0.292
7766,NA
13076,0.08
16754,0.644
48780,NA
4388,NA
36041,0.078
10135,0.922
33152,0.078
13021,0.082
14743,NA
19057,NA
49269,0.34
1602,0.81
31884,0.124
5080,0.012
5160,0.202
21829,0.202
10855,NA
30910,NA
17316,NA
33011,0.378
19039,0.084
15619,0.16
48339,NA
45441,0.014
29380,0.096
30574,0.808
36196,0.718
6259,0.14
37096,0.058
48356,0.106
38467,0.224
21229,0.694
20942,0.234
26944,0.178
4104,NA
16124,NA
21474,0.666
20821,0.61
37147,0.196
42248,0.722
20198,NA
16169,0.018
18676,0.266
6865,NA
44093,0.084
6965,0.77
29932,0.112
5344,0.154
4506,NA
31067,NA
25226,0.638
43174,0.014
43414,NA
31735,NA
47490,0.17
11234,0.146
36749,0.114
32731,0.032
4015,0.072
32346,0.278
8235,0.056
40389,0.942
548,0.094
32053,0.034
29958,0.388
1377,NA
11209,0.436
6299,0.346
11216,0.562
11482,0.132
36363,NA
25651,NA
24584,NA
18449,0.262
67,0.222
18509,0.28
57,0.104
31556,0.096
37141,0.05
34715,0.422
48835,0.016
43949,0.022
16063,0.976
6990,NA
16706,0.036
29185,0.006
23341,0.214
25592,NA
12621,NA
10920,0.152
21865,0.754
16649,0.006
37867,0.1
37427,0.102
43959,0.018
8515,0.08
3440,0.08
20146,NA
15186,0.304
32454,0.28
20144,NA
8207,0.042
13891,0.064
16180,0.436
28063,0.034
21971,0.534
44056,0.822
38548,NA
16801,NA
8329,0.062
6767,0.14
17491,0.148
20323,0.04
49329,0.028
4527,0.076
5809,0.48
16634,NA
41071,0.042
13498,0.214
1511,NA
16828,0.646
27086,0.318
46665,0.258
12589,0.446
35451,0.14
2597,NA
17504,0.794
19936,0.136
5826,NA
20510,NA
18576,0.196
35557,NA
24655,NA
9981,0.112
9770,0.508
2587,NA
36246,0.084
29626,0.168
10608,0.35
42854,0.084
29989,0.084
2502,0.56
4328,0.718
43276,0.062
49939,0.362
28729,0.032
11310,0.36
36828,NA
13538,0.054
41149,NA
849,0.328
22688,0.04
23851,0.56
27133,0.062
19393,0.256
21964,NA
10997,0.274
28621,NA
38315,0.252
46917,0.326
15753,0.036
35694,0.432
21328,0.476
10897,0.034
4131,0.104
40786,0.678
40624,0.366
21429,0.048
14144,0.016
9914,0.946
32651,0.002
43853,0.064
42568,0.598
4489,0.014
10073,NA
43097,0.056
23498,NA
45690,NA
28991,0.36
43457,0.028
25088,0.072
12432,0.182
30921,NA
47693,0.124
23268,0.042
33109,0.264
43399,NA
43440,0.046
31087,0.242
36842,0.208
44984,0.838
9660,NA
1962,0.23
40231,NA
49139,0.082
24231,0.568
29853,0.096
46181,0.202
36590,0.848
4139,0.132
22488,0.482
5002,0.14
36717,0.394
6944,0.028
18716,0.32
42376,0.442
7729,0.304
17450,0.304
5667,0.024
17240,0.604
26902,NA
14009,0.376
4529,NA
14989,0.814
20559,0.012
41934,0.938
19061,NA
49368,0.252
48091,0.456
26707,0.026
12721,0.238
47180,0.056
16945,0.094
15368,0.03
42773,0.028
17496,0.19
44002,NA
26392,0.93
47103,NA
29628,0.18
15615,NA
49816,0.342
38585,0.072
6352,0.194
16007,0.05
7518,NA
45810,0.144
9293,0.026
27565,0.906
5582,NA
33075,NA
16214,0.58
41736,0.032
354,0.116
11366,0.072
4855,0.398
5665,NA
32535,0.58
12929,0.492
7961,NA
27429,NA
17288,0.32
25463,0.062
46887,0.048
37053,0.076
44243,0.782
43790,NA
36951,0.036
6422,NA
42706,0.678
24700,0.006
26103,0.196
20979,0.914
11499,NA
14812,0.506
46642,0.068
28411,NA
504,0.644
48697,0.2
25212,0.326
31399,0.038
48937,0
9063,NA
9102,0.154
35462,0.076
12000,0.468
26783,0.014
19323,0.158
18069,NA
43476,NA
43162,0.644
37868,0.014
43183,0.18
613,0.532
10442,0.898
4404,0.09
14454,NA
7583,0.056
11336,0.052
35665,0.054
21195,0.094
11045,NA
20557,0.174
10918,0.764
10370,0.46
20676,0.78
8263,0.26
31182,0.402
44594,0.17
26662,0.808
42664,NA
5048,NA
26351,0.16
17377,0.21
7293,0.004
4717,0.018
27174,0.14
20819,0.084
13691,0.332
4218,0.06
18803,0.182
10149,0.322
36853,0.08
4628,0.07
17910,0.442
23929,NA
1256,NA
49351,0.616
40385,0.394
15287,0.11
43238,NA
15660,NA
233,0.264
31681,0.024
29317,0.85
2830,0.12
15262,0.126
41078,NA
46641,NA
40995,0.008
16816,NA
11348,0.046
13231,0.914
23431,0.344
19977,0.148
4934,0.328
34850,0.01
19377,0.464
14057,0.182
45771,NA
14894,0.064
42181,0.222
43921,0.292
2776,0.068
23536,0.35
45924,0.1
42244,NA
18907,0.05
33819,0.032
44447,0.032
18283,0.088
13920,NA
11218,0.148
29313,0.25
883,0.786
23575,0.302
18817,0.458
1218,0.588
13936,0.102
13322,0.156
48402,0.282
9677,0.048
7709,0.058
39883,0.138
47106,0.014
34951,0.438
5653,NA
44590,0.088
32599,0.15
23286,0.21
47235,NA
8234,NA
41014,0.14
37965,0.236
3208,NA
42020,0.674
48893,0.1
47027,0.022
42091,NA
3315,NA
2547,0.44
49666,0.022
24399,0.212
22524,0.232
36958,0.354
24824,0.016
12391,0.048
4520,0
8724,NA
26741,0.084
44424,0.04
16083,0.622
39265,0.312
42035,0.032
29052,0.046
18097,0.036
31634,0.1
20068,0.248
21106,0.074
29826,0.456
45991,0.102
26579,0.316
34280,0.228
24015,0.852
14729,0.504
6788,0.432
9521,0.144
16300,0.04
8047,0.036
20229,0.068
1288,0.504
9728,0.246
34053,NA
2669,0.186
42556,NA
5807,NA
9266,NA
38420,0.152
25083,0.026
17175,0.042
5828,0.456
8831,0.86
27811,0.718
25202,0.334
16003,NA
9882,0.468
59,0.018
29218,0.032
10645,0.03
37345,0.262
24118,NA
4553,0.19
22085,0.216
809,0.446
36182,0.394
14581,0.064
35406,NA
31253,0.028
13406,0.294
36028,NA
25181,NA
33607,0.036
383,0.17
30394,NA
30706,0.928
41538,NA
33660,NA
33599,0.066
48644,0.538
30983,0.206
1547,0.102
22584,NA
8386,NA
21008,0.206
5938,0.896
27158,0.164
32887,NA
9805,0.248
32418,0.078
3244,0.556
15799,0.076
13913,NA
23080,NA
31600,0.052
19265,0.304
33639,0.086
20219,NA
38404,NA
33472,NA
34308,0.094
20083,0.148
6312,0.264
41295,0.222
4365,NA
20848,0.054
43001,0.062
16263,0.038
13470,0.854
26492,0.752
20618,NA
8758,0.338
8422,0.046
35995,0.146
20082,0.072
36159,0.18
1778,NA
4351,NA
49395,NA
26064,0.014
34834,NA
45244,0.036
30051,0.032
12626,0.586
46779,0.062
22077,0.104
31440,NA
47249,NA
24887,0.692
9638,NA
24326,NA
12754,0.07
49342,0.226
45012,0.19
34790,NA
23922,0.016
3474,0.522
25997,0.104
7263,0.012
37753,0.13
45112,0.098
5973,0.196
13989,NA
28073,0.118
14085,NA
2613,0.028
2967,NA
19171,NA
22947,0.166
37820,0.34
33000,0.236
37148,0.296
1306,0.116
49665,NA
27585,NA
3223,0.84
11200,0.134
24607,0.328
38650,0.382
37167,NA
29297,NA
45540,0.158
44518,0.376
17787,0.134
41727,0.136
26190,0.006
8458,0.646
9942,0.65
32186,0.126
9639,NA
18515,0.042
44490,0.512
4406,0.026
35635,0.078
26260,0.018
47299,0.038
20723,0.122
47658,0.064
19312,0.17
43842,NA
45577,0.11
32209,0.092
10928,0.73
37814,0.046
41833,NA
40677,0.336
1330,0.158
19324,NA
44211,NA
19567,0.034
48847,0.01
2912,0.608
39996,0.376
8024,0.226
34409,0.132
8534,0.336
48817,0.076
25408,0.014
45900,0.272
10368,0.066
7394,0.036
7450,0.174
9970,0.134
8683,0.11
19004,0.816
9498,0.528
10250,NA
19474,0.166
29686,NA
14673,0.146
34616,0.006
26627,0.398
2707,0.094
22451,0.05
14588,0.052
30944,0.86
16951,0.184
39999,0.716
40392,0.804
18471,0.026
17106,NA
28575,0.178
31649,0.014
11123,0.292
30193,0.03
49755,0.09
32009,0.446
49463,0.028
48341,0.126
29191,0.088
34556,0.302
8709,0.076
42653,NA
31840,0.036
22507,NA
20109,0.198
20307,NA
47536,0.4
40225,0.014
21599,0.092
41679,0.178
43966,0.49
33940,NA
31882,0.06
23865,0.138
17831,0.066
44388,0.55
10322,0.116
1359,0.37
30180,NA
21325,0.208
37071,0.052
31097,0.722
43214,0.296
34901,0.01
29298,0.016
44641,0.134
31590,0.19
23261,NA
43278,0.31
21180,0.102
14133,0.034
25556,0.064
47929,0.124
12664,0.06
35856,0.168
14193,0.066
42286,NA
1424,0.096
646,0.242
22135,NA
34545,NA
25657,NA
8435,0.032
12807,NA
39412,NA
21480,0.038
44320,NA
35955,0.802
49921,NA
17866,NA
7824,0.378
12031,0.134
24013,0.442
36213,0.844
38967,0.288
22305,0.94
11117,NA
16575,0.232
11938,0.766
6219,0.164
40483,0.404
26561,0.698
10159,0.876
33199,NA
7048,0.216
36181,0.11
31124,0.054
34311,0.004
25950,0.198
3459,0.158
45785,0.012
24000,0.09
20055,0.284
49438,0.008
27771,0.134
37385,NA
6659,0.792
1829,0.2
9488,NA
8611,0.122
23018,0.812
40817,0.19
4497,NA
22347,0.156
38108,NA
26101,0.4
5452,0.124
34068,0.298
27692,0.872
44631,0.176
26695,0.426
12923,0.602
40058,NA
29733,0.09
27081,0.892
48052,NA
34098,0.048
33205,0.862
23463,0.606
3425,0.216
40491,0.062
47210,0.252
27150,0.432
4397,0.096
29098,0.24
6353,0.096
40598,0.734
43771,0.014
11742,0.714
32870,0.176
47191,0.158
5240,0.866
30763,0.118
40846,NA
35994,0.376
34493,0.322
12865,0.034
38801,0.104
30572,NA
26334,NA
41753,0.366
7395,NA
896,0.298
40893,NA
28572,NA
31507,0.212
14350,NA
25255,0.196
43744,0.004
41036,0.176
42203,0.29
43778,NA
3563,NA
21592,0.188
487,0.418
218,0.098
29645,0.272
74,NA
16136,0.134
2634,NA
44726,0.038
26421,0.196
47512,0.102
36430,NA
31213,0.108
35240,0.798
16183,0.308
32739,0.112
18732,NA
17417,NA
11707,0.296
2120,0.898
24334,0.018
18113,0.644
44434,0.03
18246,0.372
20805,0.708
4689,0.052
43980,0.252
27822,0.014
31852,0.09
27764,0.934
8608,0.348
49176,0.038
21184,0.218
36408,0.29
271,0.414
18593,NA
17069,NA
39134,0.452
25852,0.326
44795,0.058
5733,0.704
41413,0.868
37012,0.188
546,0.902
47043,0.32
39616,0.36
26075,0.142
4399,NA
40078,0.084
18998,NA
5410,0.296
34727,0.412
10411,0.268
37726,0.024
31939,0.032
45895,0.15
28947,0.306
4293,0.386
32960,0.09
48240,0.458
18818,0.574
47843,0.024
10083,NA
28835,0.68
41484,0.55
34565,NA
20432,0.048
36549,0.294
35414,0.3
11629,NA
49884,0.106
37755,NA
49991,0.46
19451,0.234
8915,NA
5818,0.344
36443,0.3
21727,0.03
22969,0.772
32687,NA
30182,0.042
23788,0.824
13351,0.222
19319,0.544
38000,0.192
39803,0.022
14643,0.868
35190,0.032
24144,NA
39689,NA
38884,0.016
39317,0.114
35609,0.458
22398,0.462
30210,NA
27788,0.024
37181,0.168
41255,0.03
46744,0.452
44685,0.072
45725,0.284
43167,0.438
17309,0.428
3301,0.15
3335,NA
49611,0.058
14031,0.468
26709,0.258
636,0.914
13532,0.038
14867,0.148
48441,0.376
17221,0.706
25005,0.01
33403,NA
39932,0.058
15039,NA
31575,0.134
27760,0.346
33846,0.698
35978,0.064
2861,NA
36498,0.124
9174,NA
25680,0.35
29442,0.078
13956,NA
22211,0.654
30121,0.09
26319,0.042
21296,0.128
48504,NA
37961,0.024
44858,0.15
34897,NA
2990,NA
22632,0.44
8627,0.132
5706,0.382
28797,0.154
2657,0.168
33966,0.58
15568,NA
8865,0.174
49300,0.022
8001,NA
22035,0.18
21401,NA
14104,0.006
23986,0.462
1916,0.14
33240,0.014
27373,NA
29983,NA
3486,0.702
13064,NA
49484,0.018
41955,0.076
9666,0.376
43007,0.492
43139,0.03
42498,0.278
49354,0.028
49676,0.954
28821,0.07
14692,NA
15824,NA
30187,0.35
17161,0.224
36326,0.114
34132,0.03
48867,0.044
41120,0.068
10979,0.242
40915,NA
20621,0.172
41353,0.124
11719,0.108
31999,0.356
44962,0.172
41799,0.482
30642,0.046
31979,NA
2540,NA
5214,0.208
6387,0.896
16942,0.156
32372,NA
21755,0.856
24482,0.538
30687,0.116
36006,NA
16434,0.166
65,0.936
49804,0.178
6616,0.414
22185,0.022
1797,0.83
2878,0.378
42697,NA
47641,0.028
8598,NA
9312,0.17
13156,0.062
30505,NA
209,0.462
46633,0.024
6321,0.066
14048,0.938
45365,0.304
36575,0.064
22653,NA
33822,NA
38809,NA
41540,0.06
13552,NA
46827,0.272
11700,NA
2612,0.136
31608,0.138
38239,0.09
47496,0.058
25310,0.066
44880,0.392
9432,0.652
27648,0.2
34572,0.866
33346,0.184
6426,0.108
38578,0.19
49836,NA
44491,NA
9351,0.234
14172,0.14
33879,0.056
3383,0.062
11975,0.392
4592,0.852
18308,0.284
16066,0.168
46447,0.146
44816,0.136
7402,NA
15560,0.04
19987,0.066
15493,0.09
49709,0.158
12458,0.19
34683,0.018
19286,0.092
19356,0.124
14275,0.072
32118,0.074
33013,0.234
14677,0.176
19955,0.178
37369,NA
27412,0.044
32064,0.626
29483,0.158
39321,0.166
27703,0.122
39012,0.534
13065,0.138
18030,0.9
16235,0.096
10427,0.756
48540,0.38
25389,0.078
30666,0.472
13090,NA
23652,0.544
4902,NA
38840,0.032
27254,0.032
42981,0.048
26039,0.088
24541,0.718
41778,NA
5870,0.346
1565,0.858
7495,0.008
29840,0.228
975,0.108
37449,0.392
1438,NA
26076,NA
37642,0.206
44695,0.098
24279,0.33
36353,NA
29163,0.756
24077,0.166
17174,0.352
36671,0.098
21298,NA
30075,NA
43795,NA
17045,0.588
27350,0.13
21794,NA
42717,0.218
15948,0.012
28335,NA
45585,0.674
29769,0.27
48896,0.434
39583,NA
2553,0.726
35835,0.536
2844,NA
25434,NA
42339,NA
36042,0.016
31531,NA
17195,0.408
19740,0.716
6076,0.08
22666,NA
17286,0.81
3234,0.21
20454,NA
1875,0.036
17912,0.274
36857,0.078
26846,0.732
36733,0.01
11046,0.162
25100,0.092
25895,0.062
31931,0.166
7720,0.402
34722,0.274
21723,0.566
14802,0.326
21683,0.166
35122,NA
17855,0.046
11144,0.446
31089,0.376
13597,0.116
32890,NA
18078,0.036
20927,0.074
21843,0.192
16723,0.068
45605,0.402
1095,0.532
29376,0.128
41457,0.128
37329,0.704
8482,NA
11148,0.072
32951,0.106
21694,NA
14338,0.118
37403,NA
6897,0.028
29851,0.498
24503,0.342
8366,0.118
7188,0.096
4396,0.074
31139,0.594
19367,0.452
46699,0.328
27236,0.842
41658,0.428
45238,NA
6884,0.04
42586,NA
34775,0.03
12507,0.074
16892,0.164
12413,0.476
24741,0.284
23381,0.56
4369,0.82
5271,0.49
41511,0.574
3167,0.198
20957,0.594
26043,0.206
39700,0.424
4656,0.23
10782,NA
13200,0.06
39636,NA
29213,0.3
28070,0.776
33724,NA
28336,0.06
24711,0.176
24710,0.664
41846,0.446
38652,0.004
24268,0.018
26281,NA
15526,0.332
14224,0.248
26970,NA
18610,0.042
36991,0.034
41334,0.122
21010,0.892
25858,0.878
21248,0.172
34721,0.048
43394,0.092
8679,0.416
8019,0.426
25281,0.042
14128,0.486
22231,0.78
42886,0.982
29977,0.112
2796,0.02
14261,0.088
7954,0.094
10458,NA
24900,0.234
954,NA
1272,0.582
34010,NA
27234,NA
1746,0.494
20963,0.074
34870,0.186
29930,0.142
36721,0.52
46233,0.316
37906,0.122
23990,0.014
30808,NA
10814,NA
37519,0.446
2342,NA
22805,0.888
49865,0.068
46822,0.368
4513,0.22
11464,0.182
4806,NA
11607,0.13
42742,0.348
35228,0.124
41873,NA
3943,NA
39143,NA
22728,0.052
44407,0.236
16142,0.522
28615,NA
